AR Name,Client Name,Project Name,Project Code,PAR,Invoice Amount,Amount (PHP),Currency,Sales Remarks,Finance Remarks,Status,AM,Amount Collected,Amount Collected (PHP),Balance (PHP),Year,Business Unit,Signed CE,Internal CE,Invoice Request,Invoice Number,SI Number,Invoice,Invoice Date,Collection Date,CE Collection Date,Invoice Aging (days),CE Aging,Collection Week
MPL PH S17 Addedum for Gen Set Full Payment (50%),Moonton Philippines Technology Inc.,MPL PH S17 Addendum (Genset Diesel),2026TEG-P0085,202603300095,324889.6,"324,889.60",PHP,,,Pending Invoice Request Approval,Marcus Joaquin Viray Gonzales,,,,2026,PDEI-Event Service,CE-2026TEG-P0085-MPL PH S17 Addendum.pdf,https://docs.google.com/spreadsheets/d/1wPgnLLpi1hbpY9t9l9EJr3FNYeQ4WrECK7BTcEaM7Xw/edit?usp=sharing,2.02606050092e+11,,,,,2026/07/01,,0,0y 0m 0d late,27
MPL PH S17 Full Payment,Moonton Philippines Technology Inc.,MPL PH S17,2026TEG-P0009,202602190021,9.70495566e+06,"9,704,955.66",PHP,June 1: On Track for July 1,,Pending Invoice Request Approval,Marcus Joaquin Viray Gonzales,,,,2026,PDEI-Event Service,[REVISED] CE-2026TEG-P0009-MPL PH S17.pdf,https://docs.google.com/spreadsheets/d/1TO1l4QgZu9SyxbryM68AwIFA3bOs1KqhbjbsOmyBXPc/edit?usp=sharing,2.02606050091e+11,,,,,2026/07/01,,0,0y 0m 0d late,27
LapakGaming MPL Playoffs Festival Booth 20% Downpayment,LapakGaming,LapakGaming MPL Playoffs Festival Booth,2026TEG-P0137,202605240013,738.36,"42,086.52",USD,Asked ID for payment arrangement,,Pending Invoice Request Approval,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Event Service,[Signed] CE_2026TEG-P0137_Lapak Gaming. x MPL Festival - Quotation (Automated) (.pdf,https://docs.google.com/spreadsheets/d/1ZXFhWuEjPoYkbjrn-TC-8jc6iauHfyjuLIIT6XggMxM/edit?gid=1329781562#gid=1329781562,2.02605250079e+11,,,,,2026/06/30,2026/05/23,0,0y 1m 7d late,27
MCGG Season 6 Crew Clash x Elgin Full Payment,Mineski ID,MCGG Season 6 Crew Clash x Elgin,2026TEG-P0112,202605120079,1613.02,"91,942.14",USD,Invoice filed,,Pending Invoice Request Approval,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,,https://docs.google.com/spreadsheets/d/1Hgym4s6pwcOD7QQPWOg500atgMVyMEIQFyzCUW7H7l0/edit?usp=sharing,2.02606090074e+11,,,,,2026/06/30,,0,0y 0m 0d late,27
GTCC September Arena Full Payment,Gamemaster Integrated,GTCC September Arena,2025TEG-P0107,,9.41028532e+06,"9,410,285.32",PHP,June 1: Payment processing on track for on or before June 15. Awaiting client's legal team to send us 5 copies for wet signature. ,,For Invoicing,Alvaro Miguel Dela Vega Santos,,,,2025,PDEI-Event Service,,,,,,,,2026/10/30,,0,0y 0m 0d late,44
LapakGaming MPL Playoffs Festival Booth 80% Full Payment,LapakGaming,LapakGaming MPL Playoffs Festival Booth,2026TEG-P0137,202605240013,2953.43,"168,345.51",USD,Asked ID for payment arrangement June 2,,For Invoicing,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Event Service,[Signed] CE_2026TEG-P0137_Lapak Gaming. x MPL Festival - Quotation (Automated) (.pdf,https://docs.google.com/spreadsheets/d/1ZXFhWuEjPoYkbjrn-TC-8jc6iauHfyjuLIIT6XggMxM/edit?gid=1329781562#gid=1329781562,,,,,,2026/06/05,2026/06/05,0,0y 0m 0d late,23
"BPI Ready, Ipon, Game! Creatives Project Full Payment",BPI,"BPI Ready, Ipon, Game! Creatives Project",2026TEG-P0125,202605210040,45000,"45,000.00",PHP,Project to be completed June 8,,For Invoicing,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,,https://docs.google.com/spreadsheets/d/16jxIxyn6yh3Vh3zAqPmiXjjKulkTMobAUzEZmuCq-gs/edit?usp=sharing,,,,,,2026/06/30,,0,0y 0m 0d late,27
SM Cyberzone Game Fest 2026 Payments,SM Prime Holdings Inc.,SM Cyberzone Game Fest 2026,2025TEG-P0340,202605150074,3.1346658e+06,"3,134,665.80",PHP,June 29: To be processed after Final (Davao) leg as this requires GR number from Cyberzone team,,For Invoicing,Shanna Mae Alindada Sacsi,,,,2026,PDEI-Event Service,,https://docs.google.com/spreadsheets/d/10qldLpQSaBmtVFzO1p5BzkD7Xz6MMejiFJ3r3yOUQ5o/edit?usp=sharing,,,,,,2026/10/31,,0,0y 0m 0d late,44
Addendum - SM Cyberzone Game Fest 2026 Payments,"SM Prime Holdings Inc.,SM Prime Holdings Inc. ","[Addendum] DOTA Casters - SM Cyberzone Game Fest 2026,[Addendum] PCs & PS5 Rental - SM Cyberzone Game Fest 2026",2026TEG-P0128,202605150074,94070.59,"94,070.59",PHP,June 29: To be processed after Final (Davao) leg as this requires GR number from Cyberzone team,,For Invoicing,"Shanna Mae Alindada Sacsi
Shanna Mae Alindada Sacsi",,,,"2026,2026",PDEI-Event Service,,"https://docs.google.com/spreadsheets/d/10qldLpQSaBmtVFzO1p5BzkD7Xz6MMejiFJ3r3yOUQ5o/edit?usp=sharing
https://docs.google.com/spreadsheets/d/10qldLpQSaBmtVFzO1p5BzkD7Xz6MMejiFJ3r3yOUQ5o/edit?usp=sharing",,,,,,2026/10/31,,0,0y 0m 0d late,44
World of Tanks HEAT May KOL Campaign Full PAyment,Wargaming,World of Tanks HEAT May KOL Campaign,2026TEG-P0110,,500,"28,500.00",USD,,,For Invoicing,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,World Of Tanks HEAT GianSanity Campaign CE - QUOTATION_signed.pdf,https://docs.google.com/spreadsheets/d/1VOIWlS22204IyCsG0WN7DZnLnIKIE9dsVHRQiERh_Rg/edit?usp=sharing,,,,,,2026/06/30,2026/07/13,0,0y 0m 13d early,27
PUBGM 8th Anniv. Offline Event Full Payment,Level Infinite,PUBGM 8th Anniv. Offline Event,2026TEG-P0066,202603150011,55438.6,"3,160,000.20",USD,"May 13: USD invoice sent.
June 14: ETA of payment. Confirmed by Hee",,For Collection,Shanna Mae Alindada Sacsi,,,,2026,GG-Event Service,[MAIN] PUBG Mobile 8th Anniversary Event - [USD] Quote.pdf,https://docs.google.com/spreadsheets/d/1YsUVVq1imzd4Aa6itrwd5CHvLE5pXHONCg2sBvoKuKM/edit?usp=sharing,2.02605090002e+11,INV-0177,,Invoice INV-0177 __ SI#166.pdf,2026/05/12,2026/08/24,,104,0y 0m 0d late,35
Add-Ons - PUBG Mobile 8th Anniversary Event Full Payment,Level Infinite,Add-Ons - PUBG Mobile 8th Anniversary Event,2026TEG-P0080,202603170065,6824.56,"388,999.92",USD,"May 13: USD invoice sent.
June 14: ETA of payment. Confirmed by Hee",,For Collection,Shanna Mae Alindada Sacsi,,,,2026,GG-Event Service,[ADD ONS] PUBG Mobile 8th Anniversary Event - [USD] Quote.pdf,https://docs.google.com/spreadsheets/d/1YsUVVq1imzd4Aa6itrwd5CHvLE5pXHONCg2sBvoKuKM/edit?usp=sharing,2.02605090003e+11,INV-0178,,Invoice INV-0178 _ SI#167.pdf,2026/05/12,2026/08/24,,104,0y 0m 0d late,35
Ragnarok V Phase 2 Full Payment,Alika Company Limited,Ragnarok V Phase 2,2025TEG-P0134,202505090028,500,"28,500.00",USD,No update from Jaseem,,For Collection,Shanna Mae Alindada Sacsi,,,,2025,PDEI-Game Marketing,CE_2025TEG-P0134 Ragnarok V_ Returns (PHASE 2) (1).pdf,https://docs.google.com/spreadsheets/d/1MH2_lfmDLND4jYgGup1reJtg5cY9rY8LbylIbzHLPiI/edit?usp=sharing,2.0250901008e+11,INV-1487,,Invoice INV-1487_Ragnarok V Phase 2.pdf,2025/09/02,2026/08/31,2025/08/19,363,1y 0m 12d late,36
The Ragnarok Phase 8 Full Payment,Alika Company Limited,The Ragnarok Phase 8,2025TEG-P0136,202505090030,2200,"125,400.00",USD,No update from Jaseem,,For Collection,Shanna Mae Alindada Sacsi,,,,2025,PDEI-Game Marketing,CE_2025TEG-P0136 The Ragnarok Phase 8 (1).pdf,https://docs.google.com/spreadsheets/d/1AcqoXkyfwrOxribeUf28DM78gK7Op5SBPcAAFBOdnCQ/edit?usp=sharing,2.02509010078e+11,INV-1488,,Invoice INV-1488_Ragnarok Phase 8.pdf,2025/09/02,2026/08/31,2025/08/19,363,1y 0m 12d late,36
The Ragnarok Phase 9 Full Payment,Alika Company Limited,The Ragnarok Phase 9,2025TEG-P0161,202506040161,1700,"96,900.00",USD,No update from Jaseem,,For Collection,Shanna Mae Alindada Sacsi,,,,2025,PDEI-Game Marketing,CE_ 2025TEG-P0161 Ragnarok Phase 9.pdf,https://docs.google.com/spreadsheets/d/10WQ5NY7DO4FZMxxOLb0unlR-58gifxaFBlgpwKnIthI/edit?usp=sharing,2.02509020063e+11,INV-1489,,Invoice INV-1489_Ragnarok Phase 9.pdf,2025/09/02,2026/08/31,2025/08/19,363,1y 0m 12d late,36
Minotaur x Jollibee GameJoy Launch Full Payment,Minotaur Advertising Inc,Minotaur x Jollibee GameJoy Launch,2025TEG-P0091,202504080039,2.14559897e+06,"2,145,598.97",PHP,To nudge Jamie for this,,For Collection,Shanna Mae Alindada Sacsi,,,,2025,PDEI-Game Marketing,CE_2025TEG-P0091_Jollibee GameJoy Launch_SIGNED.pdf,https://docs.google.com/spreadsheets/d/1Jf_HS5mI9_KQ2TLZgYeXGQJWuC3Tw1NnrO1-6my7dsg/edit?usp=sharing,2.02510270099e+11,INV-1520,,INV-1520.pdf,2025/10/30,2026/12/31,2025/10/31,427,1y 2m 0d late,53
Globe x GG truck: Project Kristine On Wheels (KOW) Full Payment,Globe Telecom Inc,Globe x GG Truck: Win the Fam 2025,2025TEG-P0287,202511050059,783936,"783,936.00",PHP,"May 6: DP Collected
May 20: Further updates on project completion TBC by client. Possible July execution",,For Collection,Shanna Mae Alindada Sacsi,,,,2026,PDEI-Event Service,Globe Project KOW x GGTruck CE - 2025TEG-P0287 (signed).pdf,https://docs.google.com/spreadsheets/d/1yy69F7lEsh3ie8yXJ9qI3OL1hlqsUxsEWT4Wj954UU4/edit?usp=sharing,2.02511170016e+11,INV-1540,475,"Invoice INV-1540.pdf,Invoice 475.pdf",2025/11/18,2026/06/30,2025/12/12,224,0y 6m 18d late,27
MCGG Rising Stars Season 4 x Elgin Full Payment,Mineski TH,MCGG Rising Stars Season 4 x Elgin,2025TEG-P0350,202601050029,1330.47,"75,836.79",USD,Bumped ID June 2,,For Collection,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,2025TEG_P350_CE_MCGG_Rising_Stars_Season_4_x_Elgin_Quotation_6.pdf,https://docs.google.com/spreadsheets/d/1xyfsSvrsXkGVsvXPNZKjkPKoypU5qlzvC5RP0seZr9I/edit?usp=sharing,2.02602190067e+11,INV-1581,519,Invoice INV-1581 __ SI No. 519.pdf,2026/03/04,2026/06/30,2026/03/02,118,0y 3m 28d late,27
Jobstreet LevelUp Tournament Season 2 Full Payment,Jobstreet,Jobstreet LevelUp Tournament Season 2,2025TEG-P0211,202511040070,303971.09,"303,971.09",PHP,Payment processing (processing time 30 days) as of May 20,,For Collection,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Event Service,SIGNED --- For SignatureJSPH x Pillar Ecommerce Digital Inc. (MINESKI GLOBAL)_Q3.pdf,https://docs.google.com/spreadsheets/d/1itX5WTsUFhP-Z9i0duFDWI7yWhLEFizPNArNWUEbU9Y/edit?usp=sharing,2.02603250083e+11,INV-1602,537,INV-1602 SI NO. 537 revised.pdf,2026/03/27,2026/07/31,2026/03/27,126,0y 4m 4d late,31
Jobstreet LevelUp Tournament Addendum,Jobstreet,Jobstreet LevelUp Tournament Addendum,2025TEG-P0341,202601300013,103040,"103,040.00",PHP,Payment processing as of May 20,,For Collection,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Event Service,SIGNED --- For Signature JSPH x Pillar Ecommerce Digital Inc. (MINESKI GLOBAL)_ .pdf,https://docs.google.com/spreadsheets/d/1itX5WTsUFhP-Z9i0duFDWI7yWhLEFizPNArNWUEbU9Y/edit?usp=sharing,2.02603250085e+11,INV-1609,543,INV-1609 SI NO 543.pdf,2026/04/13,2026/07/31,2026/03/06,109,0y 4m 25d late,31
SportsPlus Roadtrip Watch Party Full Payment,Infinitech Digital Gaming Corporation,SportsPlus Roadtrip Watch Party,2026TEG-P0028,202603240070,1.8013485e+06,"1,801,348.50",PHP,June 1: Securing NEW Signed CE that reflects 12% VAT. For Full collection ,,For Collection,Alvaro Miguel Dela Vega Santos,,,,2026,PDEI-Game Marketing,EXT_SportsPlus_x_MPBL_Activation_and_Festival_2026_03_12_SIGNED.pdf,https://docs.google.com/spreadsheets/d/1g3jOxcQqC_t-qgNsOBSWKM2nk1bsQbFgTTamvuoI1v4/edit?usp=sharing,2.02604130012e+11,INV-1609,544,INV-1609 SI NO. 544.pdf,2026/04/14,2026/06/07,2026/06/07,54,0y 0m 0d late,24
PESO National Grassroots Program - Caloocan Downpayment,Pilipinas E-Sports Organization Inc.,PESO National Grassroots Program - Caloocan,2026TEG-P0089,202604160044,103458.98,"103,458.98",PHP,"June 2: Checked with client the payment release
June 4: As per Alo, client is currently in Singapore and will be back in 2-3 weeks",,For Collection,Shanna Mae Alindada Sacsi,,,,2026,PDEI-Event Service,Signed CE_2026TEG-P0089 PESO NGP 1 - Caloocan.pdf,https://docs.google.com/spreadsheets/d/1Wv4dAoTx6QAnsq7uVD2T3d9nIsM8S51bfT2-TRH0gNQ/edit?usp=sharing,2.02604160048e+11,INV-1610,545,INV-1610 SI 545.pdf,2026/04/17,2026/06/30,2026/04/16,74,0y 2m 14d late,27
PESO National Grassroots Program - Caloocan Full Payment,Pilipinas E-Sports Organization Inc.,PESO National Grassroots Program - Caloocan,2026TEG-P0089,202604160044,103458.98,"103,458.98",PHP,"June 2: Checked with client the payment release
June 4: As per Alo, client is currently in Singapore and will be back in 2-3 weeks",,For Collection,Shanna Mae Alindada Sacsi,,,,2026,PDEI-Event Service,Signed CE_2026TEG-P0089 PESO NGP 1 - Caloocan.pdf,https://docs.google.com/spreadsheets/d/1Wv4dAoTx6QAnsq7uVD2T3d9nIsM8S51bfT2-TRH0gNQ/edit?usp=sharing,2.02604160049e+11,INV-1611,546,INV-1611 SI 546.pdf,2026/04/17,2026/06/30,2026/05/07,74,0y 1m 23d late,27
Minotaur x Cobra Core Event Full Payment,Minotaur Advertising Inc,Minotaur x Cobra Core Event,2026TEG-P0078,202604080057,489968.64,"489,968.64",PHP,"Invoice revised, sent to Minotaur as of June 3",,For Collection,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,SIGNED --- CE_2026TEG-P0078 Cobra Core Event - FINAL (1) (1).pdf,https://docs.google.com/spreadsheets/d/145A38_J8lponSCJnGSvBmV6FtRWa3p-qhyhiSHXD17Y/edit?usp=sharing,2.02604160038e+11,INV-1614,549,INV-1614 SI 549.pdf,2026/04/24,2026/06/30,2026/05/25,67,0y 1m 5d late,27
Minotaur x Cobra Core Event Down Payment,Minotaur Advertising Inc,Minotaur x Cobra Core Event,2026TEG-P0078,202604080057,209986.56,"209,986.56",PHP,"Invoice revised, sent to Minotaur as of June 3",,For Collection,"Carlos Roberto Francisco, David, IV Coscolluela",,,,2026,PDEI-Game Marketing,SIGNED --- CE_2026TEG-P0078 Cobra Core Event - FINAL (1) (1).pdf,https://docs.google.com/spreadsheets/d/145A38_J8lponSCJnGSvBmV6FtRWa3p-qhyhiSHXD17Y/edit?usp=sharing,2.02604270041e+11,INV-1614,556,INV#556.pdf,2026/04/28,2026/06/30,2026/05/25,63,0y 1m 5d late,27
SportsPlus MPBL Fan Zone Opening Day DP (70%),Infinitech Digital Gaming Corporation,SportsPlus MPBL Fan Zone Opening Day,2026TEG-P0088,202604060049,885033.1,"885,033.10",PHP,June 1: Securing NEW Signed CE that reflects 12% VAT. For Full collection ,,For Collection,Alvaro Miguel Dela Vega Santos,,,,2026,PDEI-Game Marketing,SIGNED --- SportsPlus x MPBL FANZONE Opening Day 2026.04.01-SIGNED (1).pdf,https://docs.google.com/spreadsheets/d/1vavdTr5-gNgIYTqNHS3W4NLEYlyYO54T77BEJRK-tU0/edit?usp=sharing,2.02604130015e+11,INV-1617,552,INV-1617 SI 552.pdf,2026/04/24,2026/06/30,2026/04/09,67,0y 2m 21d late,27
SportsPlus MPBL Fan Zone Opening Day FP (30%),Infinitech Digital Gaming Corporation,SportsPlus MPBL Fan Zone Opening Day,2026TEG-P0088,202604060049,379299.9,"379,299.90",PHP,,,For Collection,Alvaro Miguel Dela Vega Santos,,,,2026,PDEI-Game Marketing,SIGNED --- SportsPlus x MPBL FANZONE Opening Day 2026.04.01-SIGNED (1).pdf,https://docs.google.com/spreadsheets/d/1vavdTr5-gNgIYTqNHS3W4NLEYlyYO54T77BEJRK-tU0/edit?usp=sharing,2.02604130016e+11,INV-1618,553,INV-1618 SI 553.pdf,2026/04/28,2026/07/08,2026/07/08,71,0y 0m 0d late,28
